android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int getPrecedence() -> c_
jxl.biff.formula.Minus -> b.a.b.ad:
    jxl.biff.formula.Operator getBinaryOperator() -> a
    jxl.biff.formula.Operator getUnaryOperator() -> b
jxl.biff.formula.Multiply -> b.a.b.ae:
    java.lang.String getSymbol() -> a
    jxl.biff.formula.Token getToken() -> b
    int getPrecedence() -> c_
jxl.biff.formula.NameRange -> b.a.b.af:
    jxl.biff.WorkbookMethods nameTable -> a
    java.lang.String name -> b
    int index -> d
    byte[] getBytes() -> c
    void getString(java.lang.StringBuffer) -> a
jxl.biff.formula.NotEqual -> b.a.b.ag:
    java.lang.String getSymbol() -> a
    jxl.biff.formula.Token getToken() -> b
    int getPrecedence() -> c_
jxl.biff.formula.NumberValue -> b.a.b.ah:
    double getValue() -> a
    void getString(java.lang.StringBuffer) -> a
jxl.biff.formula.OpenParentheses -> b.a.b.ai:
jxl.biff.formula.Operand -> b.a.b.aj:
jxl.biff.formula.Operator -> b.a.b.ak:
    jxl.biff.formula.ParseItem[] operands -> a
    void setOperandAlternateCode() -> d
    void add(jxl.biff.formula.ParseItem) -> a
    void getOperands(java.util.Stack) -> a
    jxl.biff.formula.ParseItem[] getOperands() -> e
    int getPrecedence() -> c_
jxl.biff.formula.Parenthesis -> b.a.b.al:
    void getOperands(java.util.Stack) -> a
    void getString(java.lang.StringBuffer) -> a
    jxl.biff.formula.Token getToken() -> a
    byte[] getBytes() -> c
    int getPrecedence() -> c_
jxl.biff.formula.ParseItem -> b.a.b.am:
    common.Logger logger -> a
    jxl.biff.formula.ParseItem parent -> b
    boolean volatileFunction -> d
    boolean alternateCode -> e
    boolean valid -> f
    java.lang.Class class$jxl$biff$formula$ParseItem -> c
    void setParent(jxl.biff.formula.ParseItem) -> b
    void setVolatile() -> f
    boolean isVolatile() -> g
    void getString(java.lang.StringBuffer) -> a
    byte[] getBytes() -> c
    void setAlternateCode() -> h
    boolean useAlternateCode() -> i
    java.lang.Class class$(java.lang.String) -> c
jxl.biff.formula.Parser -> b.a.b.an:
    void parse() -> a
    java.lang.String getFormula() -> b
    byte[] getBytes() -> c
jxl.biff.formula.Plus -> b.a.b.ao:
    jxl.biff.formula.Operator getBinaryOperator() -> a
    jxl.biff.formula.Operator getUnaryOperator() -> b
jxl.biff.formula.RangeSeparator -> b.a.b.ap:
    java.lang.String getSymbol() -> a
    jxl.biff.formula.Token getToken() -> b
    int getPrecedence() -> c_
    byte[] getBytes() -> c
jxl.biff.formula.StringFormulaParser -> b.a.b.aq:
    common.Logger logger -> b
    java.lang.String formula -> c
    java.lang.String parsedFormula -> d
    jxl.biff.formula.ParseItem root -> e
    java.util.Stack arguments -> f
    jxl.WorkbookSettings settings -> g
    jxl.biff.formula.ExternalSheet externalSheet -> h
    jxl.biff.WorkbookMethods nameTable -> i
    java.lang.Class class$jxl$biff$formula$StringFormulaParser -> a
    void parse() -> a
    jxl.biff.formula.ParseItem parseCurrent(java.util.Iterator) -> a
    java.util.ArrayList getTokens() -> d
    java.lang.String getFormula() -> b
    byte[] getBytes() -> c
    void handleFunction(jxl.biff.formula.StringFunction,java.util.Iterator,java.util.Stack) -> a
    void handleOperand(jxl.biff.formula.Operand,java.util.Stack) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.StringFunction -> b.a.b.ar:
    common.Logger logger -> b
    jxl.biff.formula.Function function -> d
    java.lang.String functionString -> e
    java.lang.Class class$jxl$biff$formula$StringFunction -> a
    jxl.biff.formula.Function getFunction(jxl.WorkbookSettings) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.StringOperator -> b.a.b.as:
    void getOperands(java.util.Stack) -> a
    int getPrecedence() -> c_
    byte[] getBytes() -> c
    void getString(java.lang.StringBuffer) -> a
    jxl.biff.formula.Operator getBinaryOperator() -> a
    jxl.biff.formula.Operator getUnaryOperator() -> b
jxl.biff.formula.StringParseItem -> b.a.b.at:
    void getString(java.lang.StringBuffer) -> a
    byte[] getBytes() -> c
jxl.biff.formula.StringValue -> b.a.b.au:
    common.Logger logger -> b
    java.lang.String value -> d
    java.lang.Class class$jxl$biff$formula$StringValue -> a
    byte[] getBytes() -> c
    void getString(java.lang.StringBuffer) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.Subtract -> b.a.b.av:
    java.lang.String getSymbol() -> a
    jxl.biff.formula.Token getToken() -> b
    int getPrecedence() -> c_
jxl.biff.formula.Token -> b.a.b.aw:
    int[] value -> a
    java.util.HashMap tokens -> O
    jxl.biff.formula.Token REF -> b
    jxl.biff.formula.Token REF3D -> c
    jxl.biff.formula.Token MISSING_ARG -> d
    jxl.biff.formula.Token STRING -> e
    jxl.biff.formula.Token ERR -> f
    jxl.biff.formula.Token BOOL -> g
    jxl.biff.formula.Token INTEGER -> h
    jxl.biff.formula.Token DOUBLE -> i
    jxl.biff.formula.Token REFERR -> j
    jxl.biff.formula.Token REFV -> k
    jxl.biff.formula.Token AREAV -> l
    jxl.biff.formula.Token MEM_AREA -> m
    jxl.biff.formula.Token AREA -> n
    jxl.biff.formula.Token NAMED_RANGE -> o
    jxl.biff.formula.Token NAME -> p
    jxl.biff.formula.Token AREA3D -> q
    jxl.biff.formula.Token UNARY_PLUS -> r
    jxl.biff.formula.Token UNARY_MINUS -> s
    jxl.biff.formula.Token PERCENT -> t
    jxl.biff.formula.Token PARENTHESIS -> u
    jxl.biff.formula.Token ADD -> v
    jxl.biff.formula.Token SUBTRACT -> w
    jxl.biff.formula.Token MULTIPLY -> x
    jxl.biff.formula.Token DIVIDE -> y
    jxl.biff.formula.Token POWER -> z
    jxl.biff.formula.Token CONCAT -> A
    jxl.biff.formula.Token LESS_THAN -> B
    jxl.biff.formula.Token LESS_EQUAL -> C
    jxl.biff.formula.Token EQUAL -> D
    jxl.biff.formula.Token GREATER_EQUAL -> E
    jxl.biff.formula.Token GREATER_THAN -> F
    jxl.biff.formula.Token NOT_EQUAL -> G
    jxl.biff.formula.Token UNION -> H
    jxl.biff.formula.Token RANGE -> I
    jxl.biff.formula.Token FUNCTION -> J
    jxl.biff.formula.Token FUNCTIONVARARG -> K
    jxl.biff.formula.Token ATTRIBUTE -> L
    jxl.biff.formula.Token MEM_FUNC -> M
    jxl.biff.formula.Token UNKNOWN -> N
    byte getCode() -> a
    byte getCode2() -> b
jxl.biff.formula.UnaryMinus -> b.a.b.ax:
    java.lang.String getSymbol() -> a
    jxl.biff.formula.Token getToken() -> b
    int getPrecedence() -> c_
jxl.biff.formula.UnaryOperator -> b.a.b.ay:
    void getOperands(java.util.Stack) -> a
    void getString(java.lang.StringBuffer) -> a
    byte[] getBytes() -> c
    java.lang.String getSymbol() -> a
    jxl.biff.formula.Token getToken() -> b
jxl.biff.formula.UnaryPlus -> b.a.b.az:
    java.lang.String getSymbol() -> a
    jxl.biff.formula.Token getToken() -> b
    int getPrecedence() -> c_
jxl.biff.formula.VariableArgFunction -> b.a.b.ba:
    common.Logger logger -> b
    jxl.biff.formula.Function function -> d
    int arguments -> e
    boolean readFromSheet -> f
    jxl.WorkbookSettings settings -> g
    java.lang.Class class$jxl$biff$formula$VariableArgFunction -> a
    void getOperands(java.util.Stack) -> a
    void getString(java.lang.StringBuffer) -> a
    byte[] getBytes() -> c
    int getPrecedence() -> c_
    void handleSpecialCases() -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.biff.formula.Yylex -> b.a.b.bb:
    int YY_BUFFER_SIZE -> a
    int YY_F -> b
    int YY_NO_STATE -> c
    int YY_NOT_ACCEPT -> d
    int YY_START -> e
    int YY_END -> f
    int YY_NO_ANCHOR -> g
    int YY_BOL -> h
    int YY_EOF -> i
    boolean emptyString -> j
    jxl.biff.formula.ExternalSheet externalSheet -> k
    jxl.biff.WorkbookMethods nameTable -> l
    java.io.BufferedReader yy_reader -> m
    int yy_buffer_index -> n
    int yy_buffer_read -> o
    int yy_buffer_start -> p
    int yy_buffer_end -> q
    char[] yy_buffer -> r
    int yychar -> s
    int yyline -> t
    boolean yy_at_bol -> u
    int yy_lexical_state -> v
    boolean yy_eof_done -> w
    int YYSTRING -> x
    int YYINITIAL -> y
    int[] yy_state_dtrans -> z
    boolean yy_last_was_cr -> A
    int YY_E_INTERNAL -> B
    int YY_E_MATCH -> C
    java.lang.String[] yy_error_string -> D
    int[] yy_acpt -> E
    int[] yy_cmap -> F
    int[] yy_rmap -> G
    int[][] yy_nxt -> H
    int getPos() -> a
    void setExternalSheet(jxl.biff.formula.ExternalSheet) -> a
    void setNameTable(jxl.biff.WorkbookMethods) -> a
    void yybegin(int) -> a
    int yy_advance() -> c
    void yy_move_end() -> d
    void yy_mark_start() -> e
    void yy_mark_end() -> f
    void yy_to_mark() -> g
    java.lang.String yytext() -> h
    char[] yy_double(char[]) -> a
    void yy_error(int,boolean) -> a
    int[][] unpackFromString(int,int,java.lang.String) -> a
    jxl.biff.formula.ParseItem yylex() -> b
jxl.format.Alignment -> b.b.a:
    int value -> g
    java.lang.String string -> h
    jxl.format.Alignment[] alignments -> i
    jxl.format.Alignment GENERAL -> a
    jxl.format.Alignment LEFT -> b
    jxl.format.Alignment CENTRE -> c
    jxl.format.Alignment RIGHT -> d
    jxl.format.Alignment FILL -> e
    jxl.format.Alignment JUSTIFY -> f
    int getValue() -> a
    jxl.format.Alignment getAlignment(int) -> a
jxl.format.Border -> b.b.b:
    java.lang.String string -> g
    jxl.format.Border NONE -> a
    jxl.format.Border ALL -> b
    jxl.format.Border TOP -> c
    jxl.format.Border BOTTOM -> d
    jxl.format.Border LEFT -> e
    jxl.format.Border RIGHT -> f
jxl.format.BorderLineStyle -> b.b.c:
    int value -> o
    java.lang.String string -> p
    jxl.format.BorderLineStyle[] styles -> q
    jxl.format.BorderLineStyle NONE -> a
    jxl.format.BorderLineStyle THIN -> b
    jxl.format.BorderLineStyle MEDIUM -> c
    jxl.format.BorderLineStyle DASHED -> d
    jxl.format.BorderLineStyle DOTTED -> e
    jxl.format.BorderLineStyle THICK -> f
    jxl.format.BorderLineStyle DOUBLE -> g
    jxl.format.BorderLineStyle HAIR -> h
    jxl.format.BorderLineStyle MEDIUM_DASHED -> i
    jxl.format.BorderLineStyle DASH_DOT -> j
    jxl.format.BorderLineStyle MEDIUM_DASH_DOT -> k
    jxl.format.BorderLineStyle DASH_DOT_DOT -> l
    jxl.format.BorderLineStyle MEDIUM_DASH_DOT_DOT -> m
    jxl.format.BorderLineStyle SLANTED_DASH_DOT -> n
    int getValue() -> a
    java.lang.String getDescription() -> b
    jxl.format.BorderLineStyle getStyle(int) -> a
jxl.format.CellFormat -> b.b.d:
    jxl.format.Font getFont() -> l
jxl.format.Colour -> b.b.e:
    int value -> am
    jxl.format.RGB rgb -> an
    java.lang.String string -> ao
    jxl.format.Colour[] colours -> ap
    jxl.format.Colour UNKNOWN -> a
    jxl.format.Colour BLACK -> b
    jxl.format.Colour WHITE -> c
    jxl.format.Colour DEFAULT_BACKGROUND1 -> d
    jxl.format.Colour DEFAULT_BACKGROUND -> e
    jxl.format.Colour PALETTE_BLACK -> f
    jxl.format.Colour RED -> g
    jxl.format.Colour BRIGHT_GREEN -> h
    jxl.format.Colour BLUE -> i
    jxl.format.Colour YELLOW -> j
    jxl.format.Colour PINK -> k
    jxl.format.Colour TURQUOISE -> l
    jxl.format.Colour DARK_RED -> m
    jxl.format.Colour GREEN -> n
    jxl.format.Colour DARK_BLUE -> o
    jxl.format.Colour DARK_YELLOW -> p
    jxl.format.Colour VIOLET -> q
    jxl.format.Colour TEAL -> r
    jxl.format.Colour GREY_25_PERCENT -> s
    jxl.format.Colour GREY_50_PERCENT -> t
    jxl.format.Colour PERIWINKLE -> u
    jxl.format.Colour PLUM2 -> v
    jxl.format.Colour IVORY -> w
    jxl.format.Colour LIGHT_TURQUOISE2 -> x
    jxl.format.Colour DARK_PURPLE -> y
    jxl.format.Colour CORAL -> z
    jxl.format.Colour OCEAN_BLUE -> A
    jxl.format.Colour ICE_BLUE -> B
    jxl.format.Colour DARK_BLUE2 -> C
    jxl.format.Colour PINK2 -> D
    jxl.format.Colour YELLOW2 -> E
    jxl.format.Colour TURQOISE2 -> F
    jxl.format.Colour VIOLET2 -> G
    jxl.format.Colour DARK_RED2 -> H
    jxl.format.Colour TEAL2 -> I
    jxl.format.Colour BLUE2 -> J
    jxl.format.Colour SKY_BLUE -> K
    jxl.format.Colour LIGHT_TURQUOISE -> L
    jxl.format.Colour LIGHT_GREEN -> M
    jxl.format.Colour VERY_LIGHT_YELLOW -> N
    jxl.format.Colour PALE_BLUE -> O
    jxl.format.Colour ROSE -> P
    jxl.format.Colour LAVENDER -> Q
    jxl.format.Colour TAN -> R
    jxl.format.Colour LIGHT_BLUE -> S
    jxl.format.Colour AQUA -> T
    jxl.format.Colour LIME -> U
    jxl.format.Colour GOLD -> V
    jxl.format.Colour LIGHT_ORANGE -> W
    jxl.format.Colour ORANGE -> X
    jxl.format.Colour BLUE_GREY -> Y
    jxl.format.Colour GREY_40_PERCENT -> Z
    jxl.format.Colour DARK_TEAL -> aa
    jxl.format.Colour SEA_GREEN -> ab
    jxl.format.Colour DARK_GREEN -> ac
    jxl.format.Colour OLIVE_GREEN -> ad
    jxl.format.Colour BROWN -> ae
    jxl.format.Colour PLUM -> af
    jxl.format.Colour INDIGO -> ag
    jxl.format.Colour GREY_80_PERCENT -> ah
    jxl.format.Colour AUTOMATIC -> ai
    jxl.format.Colour GRAY_80 -> aj
    jxl.format.Colour GRAY_50 -> ak
    jxl.format.Colour GRAY_25 -> al
    int getValue() -> a
    jxl.format.Colour getInternalColour(int) -> a
jxl.format.Font -> b.b.f:
    java.lang.String getName() -> l
    int getPointSize() -> e
    int getBoldWeight() -> g
    boolean isItalic() -> h
    boolean isStruckout() -> m
    jxl.format.UnderlineStyle getUnderlineStyle() -> i
    jxl.format.Colour getColour() -> j
    jxl.format.ScriptStyle getScriptStyle() -> k
jxl.format.Format -> b.b.g:
jxl.format.Orientation -> b.b.h:
    int value -> h
    java.lang.String string -> i
    jxl.format.Orientation[] orientations -> j
    jxl.format.Orientation HORIZONTAL -> a
    jxl.format.Orientation VERTICAL -> b
    jxl.format.Orientation PLUS_90 -> c
    jxl.format.Orientation MINUS_90 -> d
    jxl.format.Orientation PLUS_45 -> e
    jxl.format.Orientation MINUS_45 -> f
    jxl.format.Orientation STACKED -> g
    int getValue() -> a
    jxl.format.Orientation getOrientation(int) -> a
jxl.format.PageOrientation -> b.b.i:
    jxl.format.PageOrientation PORTRAIT -> a
    jxl.format.PageOrientation LANDSCAPE -> b
jxl.format.PaperSize -> b.b.j:
    int val -> aC
    jxl.format.PaperSize[] paperSizes -> aD
    jxl.format.PaperSize UNDEFINED -> a
    jxl.format.PaperSize LETTER -> b
    jxl.format.PaperSize LETTER_SMALL -> c
    jxl.format.PaperSize TABLOID -> d
    jxl.format.PaperSize LEDGER -> e
    jxl.format.PaperSize LEGAL -> f
    jxl.format.PaperSize STATEMENT -> g
    jxl.format.PaperSize EXECUTIVE -> h
    jxl.format.PaperSize A3 -> i
    jxl.format.PaperSize A4 -> j
    jxl.format.PaperSize A4_SMALL -> k
    jxl.format.PaperSize A5 -> l
    jxl.format.PaperSize B4 -> m
    jxl.format.PaperSize B5 -> n
    jxl.format.PaperSize FOLIO -> o
    jxl.format.PaperSize QUARTO -> p
    jxl.format.PaperSize SIZE_10x14 -> q
    jxl.format.PaperSize SIZE_10x17 -> r
    jxl.format.PaperSize NOTE -> s
    jxl.format.PaperSize ENVELOPE_9 -> t
    jxl.format.PaperSize ENVELOPE_10 -> u
    jxl.format.PaperSize ENVELOPE_11 -> v
    jxl.format.PaperSize ENVELOPE_12 -> w
    jxl.format.PaperSize ENVELOPE_14 -> x
    jxl.format.PaperSize C -> y
    jxl.format.PaperSize D -> z
    jxl.format.PaperSize E -> A
    jxl.format.PaperSize ENVELOPE_DL -> B
    jxl.format.PaperSize ENVELOPE_C5 -> C
    jxl.format.PaperSize ENVELOPE_C3 -> D
    jxl.format.PaperSize ENVELOPE_C4 -> E
    jxl.format.PaperSize ENVELOPE_C6 -> F
    jxl.format.PaperSize ENVELOPE_C6_C5 -> G
    jxl.format.PaperSize B4_ISO -> H
    jxl.format.PaperSize B5_ISO -> I
    jxl.format.PaperSize B6_ISO -> J
    jxl.format.PaperSize ENVELOPE_ITALY -> K
    jxl.format.PaperSize ENVELOPE_MONARCH -> L
    jxl.format.PaperSize ENVELOPE_6_75 -> M
    jxl.format.PaperSize US_FANFOLD -> N
    jxl.format.PaperSize GERMAN_FANFOLD -> O
    jxl.format.PaperSize GERMAN_LEGAL_FANFOLD -> P
    jxl.format.PaperSize B4_ISO_2 -> Q
    jxl.format.PaperSize JAPANESE_POSTCARD -> R
    jxl.format.PaperSize SIZE_9x11 -> S
    jxl.format.PaperSize SIZE_10x11 -> T
    jxl.format.PaperSize SIZE_15x11 -> U
    jxl.format.PaperSize ENVELOPE_INVITE -> V
    jxl.format.PaperSize LETTER_EXTRA -> W
    jxl.format.PaperSize LEGAL_EXTRA -> X
    jxl.format.PaperSize TABLOID_EXTRA -> Y
    jxl.format.PaperSize A4_EXTRA -> Z
    jxl.format.PaperSize LETTER_TRANSVERSE -> aa
    jxl.format.PaperSize A4_TRANSVERSE -> ab
    jxl.format.PaperSize LETTER_EXTRA_TRANSVERSE -> ac
    jxl.format.PaperSize SUPER_A_A4 -> ad
    jxl.format.PaperSize SUPER_B_A3 -> ae
    jxl.format.PaperSize LETTER_PLUS -> af
    jxl.format.PaperSize A4_PLUS -> ag
    jxl.format.PaperSize A5_TRANSVERSE -> ah
    jxl.format.PaperSize B5_TRANSVERSE -> ai
    jxl.format.PaperSize A3_EXTRA -> aj
    jxl.format.PaperSize A5_EXTRA -> ak
    jxl.format.PaperSize B5_EXTRA -> al
    jxl.format.PaperSize A2 -> am
    jxl.format.PaperSize A3_TRANSVERSE -> an
    jxl.format.PaperSize A3_EXTRA_TRANSVERSE -> ao
    jxl.format.PaperSize DOUBLE_JAPANESE_POSTCARD -> ap
    jxl.format.PaperSize A6 -> aq
    jxl.format.PaperSize LETTER_ROTATED -> ar
    jxl.format.PaperSize A3_ROTATED -> as
    jxl.format.PaperSize A4_ROTATED -> at
    jxl.format.PaperSize A5_ROTATED -> au
    jxl.format.PaperSize B4_ROTATED -> av
    jxl.format.PaperSize B5_ROTATED -> aw
    jxl.format.PaperSize JAPANESE_POSTCARD_ROTATED -> ax
    jxl.format.PaperSize DOUBLE_JAPANESE_POSTCARD_ROTATED -> ay
    jxl.format.PaperSize A6_ROTATED -> az
    jxl.format.PaperSize B6 -> aA
    jxl.format.PaperSize B6_ROTATED -> aB
    int getValue() -> a
jxl.format.Pattern -> b.b.k:
    int value -> t
    java.lang.String string -> u
    jxl.format.Pattern[] patterns -> v
    jxl.format.Pattern NONE -> a
    jxl.format.Pattern SOLID -> b
    jxl.format.Pattern GRAY_50 -> c
    jxl.format.Pattern GRAY_75 -> d
    jxl.format.Pattern GRAY_25 -> e
    jxl.format.Pattern PATTERN1 -> f
    jxl.format.Pattern PATTERN2 -> g
    jxl.format.Pattern PATTERN3 -> h
    jxl.format.Pattern PATTERN4 -> i
    jxl.format.Pattern PATTERN5 -> j
    jxl.format.Pattern PATTERN6 -> k
    jxl.format.Pattern PATTERN7 -> l
    jxl.format.Pattern PATTERN8 -> m
    jxl.format.Pattern PATTERN9 -> n
    jxl.format.Pattern PATTERN10 -> o
    jxl.format.Pattern PATTERN11 -> p
    jxl.format.Pattern PATTERN12 -> q
    jxl.format.Pattern PATTERN13 -> r
    jxl.format.Pattern PATTERN14 -> s
    int getValue() -> a
    jxl.format.Pattern getPattern(int) -> a
jxl.format.RGB -> b.b.l:
    int red -> a
    int green -> b
    int blue -> c
    int getRed() -> a
    int getGreen() -> b
    int getBlue() -> c
jxl.format.ScriptStyle -> b.b.m:
    int value -> d
    java.lang.String string -> e
    jxl.format.ScriptStyle[] styles -> f
    jxl.format.ScriptStyle NORMAL_SCRIPT -> a
    jxl.format.ScriptStyle SUPERSCRIPT -> b
    jxl.format.ScriptStyle SUBSCRIPT -> c
    int getValue() -> a
    jxl.format.ScriptStyle getStyle(int) -> a
jxl.format.UnderlineStyle -> b.b.n:
    int value -> f
    java.lang.String string -> g
    jxl.format.UnderlineStyle[] styles -> h
    jxl.format.UnderlineStyle NO_UNDERLINE -> a
    jxl.format.UnderlineStyle SINGLE -> b
    jxl.format.UnderlineStyle DOUBLE -> c
    jxl.format.UnderlineStyle SINGLE_ACCOUNTING -> d
    jxl.format.UnderlineStyle DOUBLE_ACCOUNTING -> e
    int getValue() -> a
    jxl.format.UnderlineStyle getStyle(int) -> a
jxl.format.VerticalAlignment -> b.b.o:
    int value -> e
    java.lang.String string -> f
    jxl.format.VerticalAlignment[] alignments -> g
    jxl.format.VerticalAlignment TOP -> a
    jxl.format.VerticalAlignment CENTRE -> b
    jxl.format.VerticalAlignment BOTTOM -> c
    jxl.format.VerticalAlignment JUSTIFY -> d
    int getValue() -> a
    jxl.format.VerticalAlignment getAlignment(int) -> a
jxl.read.biff.BiffException -> b.c.a.a:
    jxl.read.biff.BiffException$BiffMessage unrecognizedBiffVersion -> a
    jxl.read.biff.BiffException$BiffMessage expectedGlobals -> b
    jxl.read.biff.BiffException$BiffMessage excelFileTooBig -> c
    jxl.read.biff.BiffException$BiffMessage excelFileNotFound -> d
    jxl.read.biff.BiffException$BiffMessage unrecognizedOLEFile -> e
    jxl.read.biff.BiffException$BiffMessage streamNotFound -> f
    jxl.read.biff.BiffException$BiffMessage passwordProtected -> g
    jxl.read.biff.BiffException$BiffMessage corruptFileFormat -> h
jxl.read.biff.BiffException$BiffMessage -> b.c.a.b:
    java.lang.String message -> a
jxl.read.biff.CompoundFile -> b.c.a.c:
    common.Logger logger -> e
    byte[] data -> f
    int[] bigBlockChain -> g
    int[] smallBlockChain -> h
    java.util.ArrayList propertySets -> i
    jxl.biff.BaseCompoundFile$PropertyStorage rootEntryPropertyStorage -> j
    java.lang.Class class$jxl$read$biff$CompoundFile -> d
    byte[] getStream(int) -> a
    jxl.biff.BaseCompoundFile$PropertyStorage findPropertyStorage(java.lang.String) -> b
    jxl.biff.BaseCompoundFile$PropertyStorage findPropertyStorage(java.lang.String,jxl.biff.BaseCompoundFile$PropertyStorage) -> a
    jxl.biff.BaseCompoundFile$PropertyStorage getPropertyStorage(int) -> c
    byte[] getBigBlockStream(jxl.biff.BaseCompoundFile$PropertyStorage) -> a
    byte[] getSmallBlockStream(jxl.biff.BaseCompoundFile$PropertyStorage) -> b
    byte[] readData(int) -> d
    int getNumberOfPropertySets() -> a
    jxl.biff.BaseCompoundFile$PropertyStorage getPropertySet(int) -> b
    java.lang.Class class$(java.lang.String) -> c
jxl.read.biff.File -> b.c.a.d:
    common.Logger logger -> b
    byte[] data -> c
    java.lang.Class class$jxl$read$biff$File -> a
    byte[] read(int,int) -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.read.biff.Record -> b.c.a.e:
    common.Logger logger -> b
    int length -> c
    int dataPos -> d
    jxl.read.biff.File file -> e
    byte[] data -> f
    java.util.ArrayList continueRecords -> g
    java.lang.Class class$jxl$read$biff$Record -> a
    byte[] getData() -> a
    java.lang.Class class$(java.lang.String) -> a
jxl.write.Blank -> b.d.a:
jxl.write.DateFormat -> b.d.b:
jxl.write.DateFormats -> b.d.c:
    jxl.biff.DisplayFormat FORMAT1 -> a
    jxl.biff.DisplayFormat DEFAULT -> b
    jxl.biff.DisplayFormat FORMAT2 -> c
    jxl.biff.DisplayFormat FORMAT3 -> d
    jxl.biff.DisplayFormat FORMAT4 -> e
    jxl.biff.DisplayFormat FORMAT5 -> f
    jxl.biff.DisplayFormat FORMAT6 -> g
    jxl.biff.DisplayFormat FORMAT7 -> h
    jxl.biff.DisplayFormat FORMAT8 -> i
    jxl.biff.DisplayFormat FORMAT9 -> j
    jxl.biff.DisplayFormat FORMAT10 -> k
    jxl.biff.DisplayFormat FORMAT11 -> l
    jxl.biff.DisplayFormat FORMAT12 -> m
jxl.write.DateFormats$BuiltInFormat -> b.d.d:
    int index -> a
    java.lang.String formatString -> b
    int getFormatIndex() -> a_
    boolean isInitialized() -> b
    void initialize(int) -> a
    boolean isBuiltIn() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
jxl.write.Label -> b.d.e:
jxl.write.Number -> b.d.f:
jxl.write.NumberFormats -> b.d.g:
    jxl.biff.DisplayFormat DEFAULT -> a
    jxl.biff.DisplayFormat INTEGER -> b
    jxl.biff.DisplayFormat FLOAT -> c
    jxl.biff.DisplayFormat THOUSANDS_INTEGER -> d
    jxl.biff.DisplayFormat THOUSANDS_FLOAT -> e
    jxl.biff.DisplayFormat ACCOUNTING_INTEGER -> f
    jxl.biff.DisplayFormat ACCOUNTING_RED_INTEGER -> g
    jxl.biff.DisplayFormat ACCOUNTING_FLOAT -> h
    jxl.biff.DisplayFormat ACCOUNTING_RED_FLOAT -> i
    jxl.biff.DisplayFormat PERCENT_INTEGER -> j
    jxl.biff.DisplayFormat PERCENT_FLOAT -> k
    jxl.biff.DisplayFormat EXPONENTIAL -> l
    jxl.biff.DisplayFormat FRACTION_ONE_DIGIT -> m
    jxl.biff.DisplayFormat FRACTION_TWO_DIGITS -> n
    jxl.biff.DisplayFormat FORMAT1 -> o
    jxl.biff.DisplayFormat FORMAT2 -> p
    jxl.biff.DisplayFormat FORMAT3 -> q
    jxl.biff.DisplayFormat FORMAT4 -> r
    jxl.biff.DisplayFormat FORMAT5 -> s
    jxl.biff.DisplayFormat FORMAT6 -> t
    jxl.biff.DisplayFormat FORMAT7 -> u
    jxl.biff.DisplayFormat FORMAT8 -> v
    jxl.biff.DisplayFormat FORMAT9 -> w
    jxl.biff.DisplayFormat FORMAT10 -> x
    jxl.biff.DisplayFormat TEXT -> y
jxl.write.NumberFormats$BuiltInFormat -> b.d.h:
    int index -> a
    java.lang.String formatString -> b
    int getFormatIndex() -> a_
    boolean isInitialized() -> b
    boolean isBuiltIn() -> c
    void initialize(int) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
jxl.write.WritableCell -> b.d.i:
    void setCellFormat(jxl.format.CellFormat) -> a
jxl.write.WritableCellFeatures -> b.d.j:
    jxl.biff.BaseCellFeatures$ValidationCondition BETWEEN -> k
    jxl.biff.BaseCellFeatures$ValidationCondition NOT_BETWEEN -> l
    jxl.biff.BaseCellFeatures$ValidationCondition EQUAL -> m
    jxl.biff.BaseCellFeatures$ValidationCondition NOT_EQUAL -> n
    jxl.biff.BaseCellFeatures$ValidationCondition GREATER_THAN -> o
    jxl.biff.BaseCellFeatures$ValidationCondition LESS_THAN -> p
    jxl.biff.BaseCellFeatures$ValidationCondition GREATER_EQUAL -> q
    jxl.biff.BaseCellFeatures$ValidationCondition LESS_EQUAL -> r
jxl.write.WritableCellFormat -> b.d.k:
    void setBorder(jxl.format.Border,jxl.format.BorderLineStyle,jxl.format.Colour) -> b
jxl.write.WritableFont -> b.d.l:
    jxl.write.WritableFont$FontName ARIAL -> c
    jxl.write.WritableFont$FontName TIMES -> d
    jxl.write.WritableFont$FontName COURIER -> f
    jxl.write.WritableFont$FontName TAHOMA -> g
    jxl.write.WritableFont$BoldStyle NO_BOLD -> h
    jxl.write.WritableFont$BoldStyle BOLD -> i
    boolean isStruckout() -> m
jxl.write.WritableFont$BoldStyle -> b.d.m:
    int value -> a
jxl.write.WritableFont$FontName -> b.d.n:
    java.lang.String name -> a
jxl.write.WritableHyperlink -> b.d.o:
jxl.write.WritableSheet -> b.d.p:
    void addCell(jxl.write.WritableCell) -> a
jxl.write.WritableWorkbook -> b.d.q:
